0049BF9813506DB8.TEMP,Mission_Grease.brick.pc_entitytype
0076F99B2C2E795D.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 11-02-10.jpg].pc_gfx
0020563C2AB1E992.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 11-02-53.jpg].pc_gfx
00DCDF2C5DB0C0AE.LINE,[assembly:/localization/hitman6/conversations/ui/pro/online/missions/titles/Grease_title.sweetline].pc_sweetline
00F2C74B5BFC2267.TBLU,[assembly:/_pro/scenes/missions/mumbai/mission_grease_easy.brick].pc_entityblueprint
003865DF05AE459E.TEMP,[assembly:/_pro/scenes/missions/mumbai/mission_grease_easy.brick].pc_entitytype
003777F2FCB00BD8.TEMP,[assembly:/_pro/scenes/missions/bangkok/mission_escape.brick].pc_entitytype
00D2CB0847E88662.TBLU,[assembly:/_pro/scenes/missions/bangkok/mission_escape.brick].pc_entityblueprint
00A3F99AAFC2F40D.WWEM,[assembly:/sound/wwise/originals/sfx/thomas_bartschi_peter_peter__peter_kyed_ost_hitman__absolution_terminus_escape_10C4C929.wav].pc_wem
008053EDA43CF53A.WWEV,[assembly:/sound/wwise/exportedwwisedata/events/sfx/thomas_bartschi_peter_peter__peter_kyed_ost_hitman__absolution_terminus_escape_10C4C929.wwiseevent].pc_wwisebank
007E6FAEBA96900C.DLGE,[assembly:/localization/hitman6/conversations/bangkok/absolution_soundtrack.sweetdialogitem].pc_dialogevent
005D3ED502266670.WWES,[assembly:/sound/wwise/originals/sfx/thomas_bartschi_peter_peter__peter_kyed_ost_hitman__absolution_terminus_escape_10C4C929.wav].pc_wes
00276C691A4D57B3.TEMP,[assembly:/_pro/design/setpieces/unique/setpiece_gamechangers_unique.template?/setpiece_general_laptop.entitytemplate].pc_entitytype
0053D080FAA2B004.TBLU,[assembly:/_pro/design/setpieces/unique/setpiece_gamechangers_unique.template?/setpiece_general_laptop.entitytemplate].pc_entityblueprint
00CA2F2C66E5BF80.TEMP,[assembly:/_pro/design/setpieces/setpieces_containers.template?/setpiece_container_propane.entitytemplate].pc_entitytype
00A8482B7148EF99.TBLU,[assembly:/_pro/design/setpieces/setpieces_containers.template?/setpiece_container_propane.entitytemplate].pc_entityblueprint
008F317FC6E3D1F5.TEMP,[assembly:/_pro/design/setpieces/setpieces_containers.template?/setpiece_container_pride_saber.entitytemplate].pc_entitytype
00BE9F3148209BB9.TBLU,[assembly:/_pro/design/setpieces/setpieces_containers.template?/setpiece_container_pride_saber.entitytemplate].pc_entityblueprint
00B67027D78624B7.TEMP,[assembly:/_pro/design/setpieces/setpieces_containers.template?/setpiece_inspectcrates.entitytemplate].pc_entitytype
00C117616ECF1455.TBLU,[assembly:/_pro/design/setpieces/setpieces_containers.template?/setpiece_inspectcrates.entitytemplate].pc_entityblueprint
